-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-04-01.log
  log type:  text
 opened on:  23 Apr 2014, 16:26:18

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est1 stored)
(sum of wgt is     1.7148e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb9 _yb56 _yb57 _yb58 _yb59
                    _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
f4school_z~t | ivreg2       fert          131  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       171702                Number of obs =   173253
                                                      F(130,171701) =   200.73
                                                      Prob > F      =   0.0000
Total (centered) SS     =  156086.0259                Centered R2   =   0.1568
Total (uncentered) SS   =  157900.4138                Uncentered R2 =   0.1664
Residual SS             =  131619.1881                Root MSE      =    .8716

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0033501   .0339444    -0.10   0.921      -.06988    .0631798
        malec |  -.0163949   .0060472    -2.71   0.007    -.0282473   -.0045425
    _country1 |  -.3209524   .0419734    -7.65   0.000    -.4032188    -.238686
    _country2 |  -.5094182   .0439386   -11.59   0.000    -.5955363   -.4233001
    _country3 |  -.4025913   .0433826    -9.28   0.000    -.4876196    -.317563
    _country4 |   .4753633   .0321105    14.80   0.000     .4124279    .5382986
    _country5 |   .6278575   .0286333    21.93   0.000     .5717374    .6839777
    _country6 |   .0795634   .0262111     3.04   0.002     .0281906    .1309363
    _country7 |   .2698222   .0507763     5.31   0.000     .1703025    .3693419
    _country8 |   .5408971   .0271091    19.95   0.000     .4877642    .5940301
    _country9 |   .3173277   .0525407     6.04   0.000     .2143498    .4203056
   _country10 |   .4386144   .0293579    14.94   0.000     .3810741    .4961548
   _country11 |   .2318225   .0403308     5.75   0.000     .1527756    .3108693
   _country12 |   .5183071   .0535789     9.67   0.000     .4132943    .6233198
   _country13 |   .5287036   .0341913    15.46   0.000     .4616899    .5957173
   _country14 |  -.0501619   .0279513    -1.79   0.073    -.1049455    .0046217
   _country15 |   .4605862   .0769483     5.99   0.000     .3097703    .6114021
   _country16 |   .0486675   .0504263     0.97   0.334    -.0501662    .1475013
   _country17 |   .3045824    .063915     4.77   0.000     .1793114    .4298535
   _country18 |   .5410667   .0415948    13.01   0.000     .4595423     .622591
   _country19 |  -.0906963   .0373723    -2.43   0.015    -.1639447   -.0174479
   _country20 |   .0381189   .0223878     1.70   0.089    -.0057603    .0819982
   _country21 |   .5487311   .0313066    17.53   0.000     .4873712     .610091
   _country22 |   .2217892   .0630673     3.52   0.000     .0981796    .3453988
   _country23 |   .2173599   .0340629     6.38   0.000     .1505979    .2841219
   _country24 |   .5216682   .0409211    12.75   0.000     .4414644     .601872
   _country25 |    .583639   .0394236    14.80   0.000     .5063701    .6609079
   _country26 |  -.4335432   .0452916    -9.57   0.000    -.5223131   -.3447734
   _country27 |   .4475396   .0343552    13.03   0.000     .3802046    .5148745
   _country28 |   .1171319   .0261806     4.47   0.000     .0658189     .168445
   _country29 |   .4097405   .0318833    12.85   0.000     .3472504    .4722305
   _country31 |  -.1200288   .0504163    -2.38   0.017    -.2188429   -.0212147
   _country32 |  -.2116183   .0489339    -4.32   0.000    -.3075269   -.1157096
   _country33 |   .1908342   .0349867     5.45   0.000     .1222615    .2594069
   _country34 |  -.2642977   .0456125    -5.79   0.000    -.3536966   -.1748989
   _country35 |   -.023353   .0428367    -0.55   0.586    -.1073114    .0606053
   _country36 |   .4685084   .0546099     8.58   0.000     .3614749    .5755419
   _country37 |   .5043849   .0322914    15.62   0.000      .441095    .5676748
   _country38 |   .2270285   .0281623     8.06   0.000     .1718314    .2822256
   _country39 |   .2051349   .0536719     3.82   0.000     .0999399    .3103299
   _country40 |   .6571874     .03236    20.31   0.000     .5937628    .7206119
   _country42 |   .4972066   .0281982    17.63   0.000      .441939    .5524741
   _country43 |   .3280999   .0306517    10.70   0.000     .2680237    .3881761
   _country44 |    .086659   .0456044     1.90   0.057    -.0027239    .1760419
   _country45 |   .4631258   .0336462    13.76   0.000     .3971804    .5290712
   _country46 |   .3331745   .0282037    11.81   0.000     .2778962    .3884527
   _country47 |   .6177419    .035416    17.44   0.000     .5483278    .6871559
   _country48 |   .3438741    .037051     9.28   0.000     .2712555    .4164926
   _country51 |   .1627008   .0257289     6.32   0.000     .1122732    .2131284
   _country53 |    .170629   .0339868     5.02   0.000     .1040161     .237242
   _country54 |   .0927841   .0677292     1.37   0.171    -.0399628    .2255309
   _country55 |   .5649429   .0389528    14.50   0.000     .4885968     .641289
   _country56 |   .4554781   .0641359     7.10   0.000     .3297741    .5811822
   _country58 |  -.1238938   .0575138    -2.15   0.031    -.2366189   -.0111688
   _country59 |   .2664385   .0315746     8.44   0.000     .2045534    .3283235
   _country60 |   .4562354   .0590085     7.73   0.000     .3405809    .5718898
   _country61 |   .0950132     .03262     2.91   0.004     .0310792    .1589472
   _country62 |   .3339629   .0442908     7.54   0.000     .2471544    .4207713
   _country64 |  -.2654465    .043329    -6.13   0.000    -.3503697   -.1805232
   _country67 |   .2966971   .0321763     9.22   0.000     .2336327    .3597616
         _yb8 |  -1.441316   .7127346    -2.02   0.043     -2.83825   -.0443821
        _yb10 |  -.8027807   .5120962    -1.57   0.117    -1.806471    .2009094
        _yb11 |  -.5167952   .4660003    -1.11   0.267    -1.430139    .3965486
        _yb12 |  -.7906021   .4363884    -1.81   0.070    -1.645908    .0647035
        _yb13 |  -.6242923   .4047429    -1.54   0.123    -1.417574    .1689891
        _yb14 |  -.6431485   .4119825    -1.56   0.118    -1.450619    .1643224
        _yb15 |  -.7564326   .3972766    -1.90   0.057     -1.53508    .0222153
        _yb16 |   -.505127   .3938325    -1.28   0.200    -1.277024    .2667706
        _yb17 |  -.5019441   .3895929    -1.29   0.198    -1.265532    .2616441
        _yb18 |  -.6168318   .3874346    -1.59   0.111     -1.37619    .1425261
        _yb19 |  -.5014842    .386192    -1.30   0.194    -1.258407    .2554382
        _yb20 |  -.5171916   .3860792    -1.34   0.180    -1.273893    .2395098
        _yb21 |  -.5035366   .3855051    -1.31   0.191    -1.259113    .2520396
        _yb22 |  -.4974084    .384677    -1.29   0.196    -1.251361    .2565447
        _yb23 |  -.4485873   .3831825    -1.17   0.242    -1.199611    .3024366
        _yb24 |  -.4687807   .3825735    -1.23   0.220    -1.218611    .2810496
        _yb25 |  -.4958531   .3822466    -1.30   0.195    -1.245043    .2533365
        _yb26 |  -.4966945   .3818149    -1.30   0.193    -1.245038     .251649
        _yb27 |  -.4579504   .3814374    -1.20   0.230    -1.205554    .2896531
        _yb28 |  -.4375285    .380907    -1.15   0.251    -1.184093    .3090356
        _yb29 |  -.4330014   .3805033    -1.14   0.255    -1.178774    .3127714
        _yb30 |  -.4462188   .3802867    -1.17   0.241    -1.191567    .2991294
        _yb31 |  -.4314203   .3799922    -1.14   0.256    -1.176191    .3133507
        _yb32 |  -.4022016   .3796678    -1.06   0.289    -1.146337    .3419335
        _yb33 |    -.43335   .3796127    -1.14   0.254    -1.177377    .3106772
        _yb34 |  -.4067144   .3794333    -1.07   0.284     -1.15039    .3369612
        _yb35 |  -.3973144   .3792298    -1.05   0.295    -1.140591    .3459623
        _yb36 |  -.3703011   .3791067    -0.98   0.329    -1.113337    .3727343
        _yb37 |  -.3605447   .3789907    -0.95   0.341    -1.103353    .3822634
        _yb38 |  -.3546649   .3789867    -0.94   0.349    -1.097465    .3881353
        _yb39 |  -.3198089    .378816    -0.84   0.399    -1.062275    .4226569
        _yb40 |  -.3332172   .3786527    -0.88   0.379    -1.075363    .4089284
        _yb41 |   -.308322   .3787073    -0.81   0.416    -1.050575    .4339307
        _yb42 |  -.3294688   .3785445    -0.87   0.384    -1.071402    .4124649
        _yb43 |  -.3129531   .3784435    -0.83   0.408    -1.054689    .4287826
        _yb44 |  -.2711227   .3784389    -0.72   0.474    -1.012849    .4706039
        _yb45 |  -.2808582   .3782611    -0.74   0.458    -1.022236    .4605198
        _yb46 |  -.3123729   .3781949    -0.83   0.409    -1.053621    .4288754
        _yb47 |  -.2767715   .3780953    -0.73   0.464    -1.017825    .4642816
        _yb48 |  -.2652759   .3780467    -0.70   0.483    -1.006234    .4756821
        _yb49 |  -.2880557   .3782538    -0.76   0.446    -1.029419     .453308
        _yb50 |  -.2750156   .3789434    -0.73   0.468    -1.017731    .4676999
        _yb51 |  -.2783691     .37941    -0.73   0.463    -1.021999    .4652608
        _yb52 |  -.2967566   .3798111    -0.78   0.435    -1.041173    .4476594
        _yb53 |  -.4007992   .3816179    -1.05   0.294    -1.148757    .3471581
        _yb54 |  -.5232726   .3806067    -1.37   0.169    -1.269248    .2227028
        _yb55 |    -.52412   .3809804    -1.38   0.169    -1.270828    .2225879
        _age7 |  -.3010769   .0602253    -5.00   0.000    -.4191163   -.1830375
        _age8 |  -.2419472   .0532274    -4.55   0.000    -.3462709   -.1376235
        _age9 |   -.204663   .0459451    -4.45   0.000    -.2947138   -.1146122
       _age10 |  -.1807356   .0395145    -4.57   0.000    -.2581826   -.1032885
       _age11 |  -.1506247   .0331681    -4.54   0.000    -.2156329   -.0856165
       _age12 |  -.1506962   .0285211    -5.28   0.000    -.2065965   -.0947959
       _age13 |  -.1118123   .0237875    -4.70   0.000     -.158435   -.0651896
       _age14 |  -.1086066   .0211738    -5.13   0.000    -.1501065   -.0671067
       _age15 |  -.0902409   .0177783    -5.08   0.000    -.1250857   -.0553962
       _age16 |  -.0598602   .0163235    -3.67   0.000    -.0918536   -.0278668
       _age17 |  -.0667391   .0158447    -4.21   0.000    -.0977942    -.035684
       _age18 |  -.0674208    .015451    -4.36   0.000    -.0977043   -.0371373
  _contracep1 |   .2128225   .0079296    26.84   0.000     .1972809    .2283641
  _contracep2 |   .1738538   .0113804    15.28   0.000     .1515486    .1961589
  _contracep3 |     .05649   .0145511     3.88   0.000     .0279704    .0850096
    motherage |   .0062595   .0325633     0.19   0.848    -.0575634    .0700825
  motheragesq |   .0045607   .0013886     3.28   0.001     .0018391    .0072823
 motheragecub |  -.0000739   .0000192    -3.85   0.000    -.0001115   -.0000362
agefirstbirth |   -.070793    .006171   -11.47   0.000    -.0828881    -.058698
        educf |   .1170776     .00339    34.54   0.000     .1104334    .1237218
  educfyrs_sq |  -.0040749   .0001295   -31.47   0.000    -.0043287   -.0038211
       height |   .0045543   .0004429    10.28   0.000     .0036863    .0054224
          bmi |   .0174812   .0009048    19.32   0.000     .0157077    .0192546
