-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Conley2014_03_28.log
  log type:  text
 opened on:  30 Mar 2014, 08:56:05

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     3.9448e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f7fert | ivreg2       fert          125  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       224065                Number of obs =   403124
                                                      F(124,224064) =  2078.20
                                                      Prob > F      =   0.0000
Total (centered) SS     =  383590.3132                Centered R2   =   0.0531
Total (uncentered) SS   =  385465.7013                Uncentered R2 =   0.0577
Residual SS             =  363216.9542                Root MSE      =    .9492

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0393754   .0266615    -1.48   0.140    -.0916309    .0128802
       malec |   .0013268   .0037124     0.36   0.721    -.0059494     .008603
   _country1 |  -.1820604   .0572324    -3.18   0.001    -.2942339    -.069887
   _country2 |  -.2545596    .047131    -5.40   0.000    -.3469347   -.1621844
   _country3 |  -.1329517   .0742817    -1.79   0.073    -.2785411    .0126378
   _country4 |  -.0838858   .0246369    -3.40   0.001    -.1321733   -.0355983
   _country5 |   .1618997   .0276326     5.86   0.000     .1077408    .2160587
   _country6 |    .039287   .0267394     1.47   0.142    -.0131213    .0916954
   _country7 |   -.069895    .048778    -1.43   0.152    -.1654981    .0257082
   _country8 |   .0173954    .026937     0.65   0.518    -.0354001     .070191
   _country9 |   .0904144   .0410026     2.21   0.027     .0100507    .1707781
  _country10 |   .0458307   .0267786     1.71   0.087    -.0066544    .0983157
  _country11 |   .1402999   .0348536     4.03   0.000     .0719882    .2086117
  _country12 |   .1721977   .0456119     3.78   0.000     .0828001    .2615954
  _country13 |   .1045738   .0342004     3.06   0.002     .0375422    .1716054
  _country14 |   -.314683   .0261631   -12.03   0.000    -.3659618   -.2634042
  _country15 |   .1211053   .0601544     2.01   0.044     .0032048    .2390058
  _country16 |   .0844224   .0388378     2.17   0.030     .0083018     .160543
  _country17 |   .2125456   .0512863     4.14   0.000     .1120264    .3130649
  _country18 |   .1288995   .0344911     3.74   0.000     .0612981    .1965008
  _country19 |  -.5101095   .0384722   -13.26   0.000    -.5855136   -.4347054
  _country20 |  -.0222421   .0230065    -0.97   0.334    -.0673341    .0228498
  _country21 |   .0813798   .0315736     2.58   0.010     .0194967    .1432628
  _country22 |   .2408976   .0464216     5.19   0.000      .149913    .3318822
  _country23 |   .1027939   .0278644     3.69   0.000     .0481806    .1574071
  _country24 |   .1806255   .0391852     4.61   0.000     .1038239    .2574271
  _country25 |   .1556579   .0315941     4.93   0.000     .0937346    .2175811
  _country26 |  -.3058072   .0380701    -8.03   0.000    -.3804233   -.2311911
  _country27 |   .1125688   .0346374     3.25   0.001     .0446807    .1804568
  _country28 |  -.1114832   .0259507    -4.30   0.000    -.1623458   -.0606207
  _country29 |  -.1841579   .0228098    -8.07   0.000    -.2288642   -.1394516
  _country31 |   .2104748    .029165     7.22   0.000     .1533124    .2676372
  _country32 |   .0516567   .0574334     0.90   0.368    -.0609108    .1642241
  _country33 |   .1062042   .0315964     3.36   0.001     .0442765    .1681319
  _country34 |  -.0020125   .0408215    -0.05   0.961    -.0820213    .0779962
  _country35 |   .0246293   .0461938     0.53   0.594    -.0659089    .1151676
  _country36 |   .1036616   .0428167     2.42   0.015     .0197425    .1875808
  _country37 |   .1397851    .032001     4.37   0.000     .0770643    .2025058
  _country38 |  -.0369051   .0280388    -1.32   0.188    -.0918601    .0180499
  _country39 |   .0897418   .0404595     2.22   0.027     .0104426    .1690411
  _country40 |   .2521429   .0336806     7.49   0.000     .1861301    .3181557
  _country42 |   .0044137   .0267224     0.17   0.869    -.0479613    .0567886
  _country43 |   .0690168   .0288351     2.39   0.017      .012501    .1255326
  _country44 |   .0143109   .0365853     0.39   0.696    -.0573949    .0860166
  _country45 |  -.2302706   .0259212    -8.88   0.000    -.2810752   -.1794659
  _country46 |  -.0165004   .0272713    -0.61   0.545    -.0699512    .0369504
  _country47 |   .0769761   .0340124     2.26   0.024      .010313    .1436392
  _country48 |   .2930553    .029597     9.90   0.000     .2350461    .3510644
  _country51 |  -.0259067   .0251829    -1.03   0.304    -.0752642    .0234508
  _country53 |   .0428195   .0286729     1.49   0.135    -.0133784    .0990174
  _country54 |   .0901481   .0618259     1.46   0.145    -.0310284    .2113246
  _country55 |   .1991969   .0344011     5.79   0.000     .1317719    .2666218
  _country56 |   .0578082   .0455799     1.27   0.205    -.0315268    .1471433
  _country58 |   .0140133   .0456005     0.31   0.759    -.0753621    .1033887
  _country59 |    .124619   .0290974     4.28   0.000     .0675892    .1816488
  _country60 |   .0561955   .0415208     1.35   0.176    -.0251837    .1375748
  _country61 |  -.2868865   .0361505    -7.94   0.000    -.3577403   -.2160327
  _country62 |   .1441437   .0374697     3.85   0.000     .0707044    .2175829
  _country64 |   -.004882   .0380479    -0.13   0.898    -.0794545    .0696905
  _country67 |    .156233   .0299313     5.22   0.000     .0975687    .2148974
        _yb6 |  -.0253006   .1494243    -0.17   0.866    -.3181669    .2675657
        _yb7 |   .2623896    .322666     0.81   0.416    -.3700241    .8948034
        _yb8 |   .3346809   .3479574     0.96   0.336    -.3473031    1.016665
        _yb9 |   -.191115   .2511815    -0.76   0.447    -.6834217    .3011916
       _yb10 |  -.0316001   .1857204    -0.17   0.865    -.3956055    .3324053
       _yb11 |   .2452678   .1696136     1.45   0.148    -.0871688    .5777044
       _yb12 |  -.0269805   .1590744    -0.17   0.865    -.3387606    .2847996
       _yb13 |   .2394498   .1509899     1.59   0.113    -.0564849    .5353845
       _yb14 |   .1713928   .1439937     1.19   0.234    -.1108296    .4536152
       _yb15 |   .2092187   .1401534     1.49   0.135    -.0654769    .4839143
       _yb16 |   .3589901   .1369314     2.62   0.009     .0906095    .6273706
       _yb17 |    .324907   .1348703     2.41   0.016     .0605661     .589248
       _yb18 |   .2689254    .134042     2.01   0.045     .0062078    .5316429
       _yb19 |   .3461773   .1326696     2.61   0.009     .0861497    .6062049
       _yb20 |   .3486923   .1323416     2.63   0.008     .0893077     .608077
       _yb21 |   .3664369   .1323394     2.77   0.006     .1070564    .6258174
       _yb22 |   .3536744   .1312596     2.69   0.007     .0964103    .6109386
       _yb23 |   .3933278   .1307508     3.01   0.003     .1370608    .6495947
       _yb24 |   .3759448   .1300149     2.89   0.004     .1211203    .6307693
       _yb25 |   .3571244   .1300874     2.75   0.006     .1021578     .612091
       _yb26 |   .3797965   .1296162     2.93   0.003     .1257534    .6338395
       _yb27 |   .3505166    .129254     2.71   0.007     .0971834    .6038497
       _yb28 |   .3651208   .1291063     2.83   0.005     .1120771    .6181645
       _yb29 |   .3474838   .1289084     2.70   0.007     .0948279    .6001397
       _yb30 |   .3705785   .1286921     2.88   0.004     .1183466    .6228105
       _yb31 |   .3807325   .1285922     2.96   0.003     .1286963    .6327686
       _yb32 |   .3764259   .1285182     2.93   0.003     .1245349     .628317
       _yb33 |    .376512   .1284699     2.93   0.003     .1247156    .6283084
       _yb34 |   .3912013   .1284211     3.05   0.002     .1395006     .642902
       _yb35 |   .4012386   .1282914     3.13   0.002     .1497921    .6526851
       _yb36 |   .4244573   .1283253     3.31   0.001     .1729443    .6759704
       _yb37 |   .4259343   .1281747     3.32   0.001     .1747166    .6771521
       _yb38 |   .3991709   .1283322     3.11   0.002     .1476444    .6506974
       _yb39 |   .4212181   .1282978     3.28   0.001     .1697591    .6726772
       _yb40 |   .4360508   .1283315     3.40   0.001     .1845258    .6875758
       _yb41 |   .4322927   .1283463     3.37   0.001     .1807386    .6838469
       _yb42 |   .4037866   .1284204     3.14   0.002     .1520872     .655486
       _yb43 |   .3944515   .1283977     3.07   0.002     .1427965    .6461064
       _yb44 |   .4522797   .1285785     3.52   0.000     .2002704     .704289
       _yb45 |   .3835815   .1283646     2.99   0.003     .1319915    .6351714
       _yb46 |   .4043369    .129286     3.13   0.002      .150941    .6577328
       _yb47 |   .3862678   .1293839     2.99   0.003     .1326799    .6398556
       _yb48 |   .3793052   .1300556     2.92   0.004     .1244008    .6342095
       _yb49 |   .3947229   .1323675     2.98   0.003     .1352874    .6541584
       _yb50 |   .3559516   .1343888     2.65   0.008     .0925545    .6193487
       _yb51 |   .3246647   .1364879     2.38   0.017     .0571532    .5921762
       _yb52 |   .4383801   .1502177     2.92   0.004     .1439588    .7328013
       _yb53 |   .0875659   .1391206     0.63   0.529    -.1851054    .3602372
       _yb54 |   .0691919   .2107674     0.33   0.743    -.3439046    .4822884
       _age7 |  -.0575721   .0455301    -1.26   0.206    -.1468095    .0316653
       _age8 |   -.088271   .0421011    -2.10   0.036    -.1707876   -.0057543
       _age9 |  -.0966471   .0376377    -2.57   0.010    -.1704157   -.0228785
      _age10 |  -.1164612   .0341219    -3.41   0.001    -.1833389   -.0495835
      _age11 |  -.0851348   .0293595    -2.90   0.004    -.1426784   -.0275912
      _age12 |   -.085311   .0256753    -3.32   0.001    -.1356336   -.0349884
      _age13 |  -.0551378   .0216377    -2.55   0.011    -.0975468   -.0127288
      _age14 |  -.0569506   .0181794    -3.13   0.002    -.0925816   -.0213196
      _age15 |  -.0455841   .0151246    -3.01   0.003    -.0752278   -.0159405
      _age16 |  -.0284361   .0128151    -2.22   0.026    -.0535532   -.0033189
      _age17 |  -.0288478   .0111258    -2.59   0.010    -.0506541   -.0070416
      _age18 |  -.0149034   .0108437    -1.37   0.169    -.0361568    .0063499
 _contracep1 |   .3974058   .0091374    43.49   0.000     .3794968    .4153147
 _contracep2 |    .324258   .0093539    34.67   0.000     .3059246    .3425914
 _contracep3 |   .1086441   .0093775    11.59   0.000     .0902645    .1270237
       _cons |  -.3980288   .1896224    -2.10   0.036    -.7696818   -.0263758
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            582.004
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2219.359
                         (Kleibergen-Paap rk Wald F statistic):        757.085
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
