----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-31.log
  log type:  text
 opened on:   1 Apr 2014, 12:54:15

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300172 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188546 real changes made)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
Number of clusters (id) =       172412                Number of obs =   244928
                                                      F(102,172411) =    56.19
                                                      Prob > F      =   0.0000
Total (centered) SS     =  234674.8386                Centered R2   =   0.0405
Total (uncentered) SS   =  234677.2685                Uncentered R2 =   0.0406
Residual SS             =  225158.8623                Root MSE      =    .9588

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |   .0055054   .0292348     0.19   0.851    -.0517938    .0628045
       malec |   .0038644   .0048667     0.79   0.427    -.0056742     .013403
   _country2 |  -.0884715   .0457644    -1.93   0.053     -.178168     .001225
   _country4 |  -.0239798   .0216646    -1.11   0.268    -.0664417     .018482
   _country5 |   .1801516   .0273577     6.59   0.000     .1265315    .2337717
   _country8 |   .0190712   .0270493     0.71   0.481    -.0339444    .0720869
   _country9 |   .0169791   .0425503     0.40   0.690     -.066418    .1003762
  _country10 |   .1142168   .0240893     4.74   0.000     .0670026     .161431
  _country11 |  -.0371732    .038993    -0.95   0.340    -.1135981    .0392517
  _country12 |   .1151148   .0490078     2.35   0.019     .0190613    .2111683
  _country13 |   .0516978   .0387427     1.33   0.182    -.0242366    .1276321
  _country15 |   .0614826   .0671762     0.92   0.360    -.0701803    .1931455
  _country17 |    .123389    .049847     2.48   0.013     .0256908    .2210873
  _country18 |   .0591845   .0384522     1.54   0.124    -.0161804    .1345494
  _country20 |   .0922588   .0366603     2.52   0.012     .0204058    .1641117
  _country21 |   .0413439   .0333039     1.24   0.214    -.0239306    .1066184
  _country23 |   .0915121   .0259665     3.52   0.000     .0406188    .1424054
  _country25 |   .1246546   .0322071     3.87   0.000     .0615298    .1877795
  _country27 |   .1754818   .0315414     5.56   0.000     .1136618    .2373018
  _country29 |  -.1160498   .0197566    -5.87   0.000    -.1547721   -.0773276
  _country33 |   .0864471   .0311906     2.77   0.006     .0253146    .1475796
  _country34 |  -.0111841   .0378337    -0.30   0.768    -.0853367    .0629686
  _country35 |   .0012726   .0481645     0.03   0.979     -.093128    .0956733
  _country36 |   .1489576   .0429579     3.47   0.001     .0647617    .2331535
  _country37 |   .1889366    .030427     6.21   0.000     .1293008    .2485724
  _country38 |   -.059043   .0276889    -2.13   0.033    -.1133123   -.0047737
  _country40 |   .1866839   .0365708     5.10   0.000     .1150063    .2583614
  _country43 |   .0460228   .0283738     1.62   0.105    -.0095887    .1016344
  _country45 |  -.1516731   .0229163    -6.62   0.000    -.1965882    -.106758
  _country46 |   .1090939   .0242783     4.49   0.000     .0615093    .1566784
  _country47 |   .0198842   .0387206     0.51   0.608    -.0560067    .0957751
  _country48 |    .160878    .038776     4.15   0.000     .0848783    .2368776
  _country53 |   -.000942   .0294242    -0.03   0.974    -.0586123    .0567283
  _country55 |   .0999161   .0551507     1.81   0.070    -.0081772    .2080094
  _country56 |   .0339536   .0454726     0.75   0.455    -.0551711    .1230784
  _country59 |   .0879005   .0295586     2.97   0.003     .0299667    .1458343
  _country60 |   .0421978   .0450011     0.94   0.348    -.0460027    .1303983
  _country62 |   .0946925   .0420374     2.25   0.024     .0123007    .1770844
  _country67 |   .1228723   .0313074     3.92   0.000     .0615109    .1842336
        _yb7 |   .4283699   .3426355     1.25   0.211    -.2431833    1.099923
        _yb8 |  -.0496181   .3332437    -0.15   0.882    -.7027638    .6035276
        _yb9 |   .1036451   .4014202     0.26   0.796     -.683124    .8904142
       _yb10 |  -.4091241   .3318712    -1.23   0.218     -1.05958    .2413315
       _yb11 |  -.0321834   .2671162    -0.12   0.904    -.5557215    .4913548
       _yb12 |  -.4212871   .2069673    -2.04   0.042    -.8269355   -.0156387
       _yb13 |   .0965246   .1568559     0.62   0.538    -.2109073    .4039565
       _yb14 |   .1160094   .1461407     0.79   0.427    -.1704211      .40244
       _yb15 |   .0547501   .1307966     0.42   0.676    -.2016066    .3111068
       _yb16 |   .1543553   .1187393     1.30   0.194    -.0783694      .38708
       _yb17 |   .1902554   .1067066     1.78   0.075    -.0188857    .3993965
       _yb18 |   .1193744   .1062003     1.12   0.261    -.0887745    .3275232
       _yb19 |   .2352927   .1019273     2.31   0.021      .035519    .4350665
       _yb20 |   .1969396   .1016062     1.94   0.053    -.0022049     .396084
       _yb21 |   .2243087   .1018707     2.20   0.028     .0246458    .4239715
       _yb22 |   .1944707   .0986825     1.97   0.049     .0010565    .3878848
       _yb23 |   .2240376   .0974425     2.30   0.021     .0330538    .4150214
       _yb24 |    .249211   .0969018     2.57   0.010      .059287    .4391351
       _yb25 |   .1877485   .0962467     1.95   0.051    -.0008916    .3763886
       _yb26 |   .1894708    .096621     1.96   0.050     .0000971    .3788445
       _yb27 |   .1938302   .0956332     2.03   0.043     .0063927    .3812678
       _yb28 |   .2043558   .0954107     2.14   0.032     .0173542    .3913574
       _yb29 |   .2034225    .095287     2.13   0.033     .0166635    .3901815
       _yb30 |   .1924284   .0950128     2.03   0.043     .0062066    .3786501
       _yb31 |   .2169958   .0949368     2.29   0.022     .0309231    .4030685
       _yb32 |   .2300513   .0948433     2.43   0.015     .0441619    .4159407
       _yb33 |   .2333608   .0947879     2.46   0.014       .04758    .4191416
       _yb34 |   .2449546   .0947456     2.59   0.010     .0592566    .4306526
       _yb35 |   .2591696   .0945726     2.74   0.006     .0738106    .4445285
       _yb36 |   .2631874   .0947198     2.78   0.005       .07754    .4488348
       _yb37 |   .2815784   .0946204     2.98   0.003     .0961258     .467031
       _yb38 |   .2800649   .0947149     2.96   0.003     .0944272    .4657026
       _yb39 |   .3154026   .0946834     3.33   0.001     .1298266    .5009786
       _yb40 |   .2993711      .0946     3.16   0.002     .1139585    .4847837
       _yb41 |   .3141809   .0947193     3.32   0.001     .1285345    .4998274
       _yb42 |   .3067053   .0950568     3.23   0.001     .1203975    .4930132
       _yb43 |   .3137378   .0950227     3.30   0.001     .1274967     .499979
       _yb44 |   .3467126   .0952483     3.64   0.000     .1600294    .5333958
       _yb45 |   .2878441   .0951777     3.02   0.002     .1012992    .4743891
       _yb46 |   .2813331   .0957028     2.94   0.003      .093759    .4689072
       _yb47 |   .3254436   .0966825     3.37   0.001     .1359494    .5149378
       _yb48 |   .2862491   .0970107     2.95   0.003     .0961116    .4763866
       _yb49 |   .2859236   .0990372     2.89   0.004     .0918142    .4800331
       _yb50 |   .2762177   .1021093     2.71   0.007     .0760872    .4763482
       _yb51 |   .2249474    .103495     2.17   0.030     .0221008    .4277939
       _yb52 |   .2161255   .1217057     1.78   0.076    -.0224133    .4546643
       _yb53 |   .1280978     .11847     1.08   0.280    -.1040991    .3602947
       _yb54 |   .1254955   .1327162     0.95   0.344    -.1346235    .3856146
       _age7 |  -.0437302   .0622647    -0.70   0.482    -.1657669    .0783064
       _age8 |  -.0349855   .0565408    -0.62   0.536    -.1458034    .0758324
       _age9 |  -.0512355   .0491076    -1.04   0.297    -.1474847    .0450136
      _age10 |  -.0539814   .0443777    -1.22   0.224    -.1409601    .0329974
      _age11 |    -.03601   .0372706    -0.97   0.334    -.1090591    .0370391
      _age12 |  -.0445745   .0334477    -1.33   0.183    -.1101307    .0209817
      _age13 |  -.0065579   .0273006    -0.24   0.810    -.0600662    .0469504
      _age14 |  -.0204934    .023866    -0.86   0.391    -.0672698     .026283
      _age15 |  -.0024063   .0199613    -0.12   0.904    -.0415297    .0367171
      _age16 |  -.0130783   .0170452    -0.77   0.443    -.0464864    .0203298
      _age17 |   -.024973   .0151603    -1.65   0.100    -.0546866    .0047406
      _age18 |  -.0157051   .0153701    -1.02   0.307    -.0458299    .0144197
 _contracep1 |   .4669056   .0115668    40.37   0.000      .444235    .4895762
 _contracep2 |   .3480776   .0121077    28.75   0.000      .324347    .3718082
 _contracep3 |   .0921112   .0119789     7.69   0.000     .0686329    .1155895
       _cons |  -.4811443    .175984    -2.73   0.006    -.8260667    -.136222
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            435.995
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1284.078
                         (Kleibergen-Paap rk Wald F statistic):        595.439
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country2 _country4 _country5 _country8 _country9
                      _country10 _country11 _country12 _country13 _country15
                      _country17 _country18 _country20 _country21 _country23
                      _country25 _country27 _country29 _country33 _country34
                      _country35 _country36 _country37 _country38 _country40
                      _country43 _country45 _country46 _country47 _country48
                      _country53 _country55 _country56 _country59 _country60
                      _country62 _country67 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3
Excluded instruments: twin_three_fam
Dropped collinear:    _country1 _country3 _country6 _country7 _country14
                      _country16 _country19 _country22 _country24 _country26
                      _country28 _country30 _country31 _country32 _country39
                      _country41 _country42 _country44 _country49 _country50
                      _country51 _country52 _country54 _country57 _country58
                      _country61 _country63 _country64 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est6 stored)
(sum of wgt is     2.6281e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
                    _country16 _country19 _country22 _country24 _country26
                    _country28 _country30 _country31 _country32 _country39
                    _country41 _country42 _country44 _country49 _country50
                    _country51 _country52 _country54 _country57 _country58
                    _country61 _country63 _country64 _country65 _country66
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
