-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  18 May 2014, 19:57:35

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
         _yb8 |  -2.458082   .3600634    -6.83   0.000    -3.163794   -1.752371
         _yb9 |  -2.414862   .4492975    -5.37   0.000    -3.295469   -1.534255
        _yb10 |  -2.652777   .2349202   -11.29   0.000    -3.113212   -2.192342
        _yb11 |  -2.578903   .1594874   -16.17   0.000    -2.891493   -2.266314
        _yb12 |  -2.729484   .1687673   -16.17   0.000    -3.060262   -2.398706
        _yb13 |  -2.511851   .1346968   -18.65   0.000    -2.775852    -2.24785
        _yb14 |  -2.624067   .1285639   -20.41   0.000    -2.876047   -2.372086
        _yb15 |  -2.579415    .123247   -20.93   0.000    -2.820975   -2.337855
        _yb16 |   -2.43456   .1202245   -20.25   0.000    -2.670196   -2.198925
        _yb17 |  -2.421385   .1090131   -22.21   0.000    -2.635047   -2.207723
        _yb18 |  -2.489323   .1046214   -23.79   0.000    -2.694377   -2.284268
        _yb19 |  -2.381978   .1004317   -23.72   0.000     -2.57882   -2.185135
        _yb20 |  -2.346922   .0984234   -23.85   0.000    -2.539828   -2.154016
        _yb21 |  -2.381379   .0974701   -24.43   0.000    -2.572417   -2.190341
        _yb22 |   -2.33778   .0943658   -24.77   0.000    -2.522734   -2.152827
        _yb23 |  -2.297384    .091674   -25.06   0.000    -2.477062   -2.117706
        _yb24 |  -2.310515   .0892773   -25.88   0.000    -2.485496   -2.135535
        _yb25 |   -2.31512   .0884311   -26.18   0.000    -2.488442   -2.141798
        _yb26 |  -2.277206   .0869667   -26.18   0.000    -2.447657   -2.106754
        _yb27 |  -2.275841   .0856638   -26.57   0.000    -2.443739   -2.107943
        _yb28 |  -2.252419   .0848119   -26.56   0.000    -2.418647   -2.086191
        _yb29 |  -2.255429   .0829017   -27.21   0.000    -2.417913   -2.092945
        _yb30 |  -2.243339   .0820006   -27.36   0.000    -2.404057   -2.082621
        _yb31 |  -2.220175   .0817396   -27.16   0.000    -2.380381   -2.059968
        _yb32 |  -2.176157   .0807028   -26.97   0.000    -2.334331   -2.017982
        _yb33 |  -2.191601   .0799847   -27.40   0.000    -2.348368   -2.034834
        _yb34 |  -2.138075   .0799031   -26.76   0.000    -2.294682   -1.981468
        _yb35 |  -2.124532   .0789868   -26.90   0.000    -2.279344   -1.969721
        _yb36 |  -2.097761    .079279   -26.46   0.000    -2.253145   -1.942377
        _yb37 |  -2.063501   .0784712   -26.30   0.000    -2.217301     -1.9097
        _yb38 |  -2.045483   .0784652   -26.07   0.000    -2.199272   -1.891694
        _yb39 |  -2.025446   .0783552   -25.85   0.000     -2.17902   -1.871873
        _yb40 |  -2.005169   .0776569   -25.82   0.000    -2.157374   -1.852965
        _yb41 |  -1.960856   .0773728   -25.34   0.000    -2.112504   -1.809208
        _yb42 |  -1.932584   .0773489   -24.99   0.000    -2.084185   -1.780983
        _yb43 |  -1.933018   .0768126   -25.17   0.000    -2.083568   -1.782468
        _yb44 |  -1.867241   .0789558   -23.65   0.000    -2.021991    -1.71249
        _yb45 |  -1.830143   .0780979   -23.43   0.000    -1.983213   -1.677074
        _yb46 |  -1.840705    .083617   -22.01   0.000    -2.004592   -1.676819
        _yb47 |   -1.76555   .0834704   -21.15   0.000    -1.929148   -1.601951
        _yb48 |  -1.705856   .1091107   -15.63   0.000    -1.919709   -1.492003
        _yb49 |  -2.065086   .1503753   -13.73   0.000    -2.359816   -1.770356
        _yb50 |  -2.337516   .3478216    -6.72   0.000    -3.019233   -1.655798
        _yb51 |  -1.497349   .4189405    -3.57   0.000    -2.318458   -.6762411
        _yb52 |  -.6566743   .0355578   -18.47   0.000    -.7263663   -.5869824
       _age13 |  -.0870387   .0214294    -4.06   0.000    -.1290395   -.0450379
       _age14 |  -.0911563   .0181296    -5.03   0.000    -.1266897   -.0556229
       _age15 |  -.0663369   .0147298    -4.50   0.000    -.0952067   -.0374671
       _age16 |   -.051158   .0122822    -4.17   0.000    -.0752308   -.0270853
       _age17 |  -.0494088   .0104581    -4.72   0.000    -.0699063   -.0289113
       _age18 |  -.0399262   .0101231    -3.94   0.000    -.0597672   -.0200853
  _contracep1 |    .237867   .0084873    28.03   0.000     .2212321    .2545019
  _contracep2 |   .1957852   .0116173    16.85   0.000     .1730157    .2185546
  _contracep3 |   .0356325    .017371     2.05   0.040      .001586    .0696789
    motherage |   .0190203   .0382054     0.50   0.619    -.0558609    .0939014
  motheragesq |   .0012121   .0015762     0.77   0.442    -.0018773    .0043015
 motheragecub |  -.0000279   .0000211    -1.32   0.188    -.0000693    .0000136
agefirstbirth |   .0047806   .0031931     1.50   0.134    -.0014778    .0110389
        educf |   .1473357   .0039514    37.29   0.000     .1395911    .1550802
  educfyrs_sq |  -.0047064   .0001336   -35.22   0.000    -.0049683   -.0044444
       height |   .0051914   .0004801    10.81   0.000     .0042504    .0061324
          bmi |   .0202359   .0009184    22.03   0.000     .0184358     .022036
        _cons |  -.7374202   .1710271    -4.31   0.000    -1.072627   -.4022133
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            251.525
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              696.864
                         (Kleibergen-Paap rk Wald F statistic):        307.034
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb53 _yb54 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                      _age4 _age5 _age6 _age7 _age8 _age9 _age10 _age11 _age12
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est4 stored)
(sum of wgt is     1.8800e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb53 _yb54 _yb55 _yb56 _yb57 _yb58
                    _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                    _age7 _age8 _age9 _age10 _age11 _age12 _age19 _age20 _age21
                    _age22 _age23 _age24 _age25 _age26 _age27 _age28 _age29
                    _age30 _age31 _age32 _age33 _age34 _age35 _age36 _age37
                    _age38 _age39 _age40 _age41 _age42 _age43 _age44 _contracep4
                    _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f5fert | ivreg2       fert          122  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       148104                Number of obs =   190427
                                                      F(121,148103) =  1642.74
                                                      Prob > F      =   0.0000
Total (centered) SS     =   178655.351                Centered R2   =   0.1005
Total (uncentered) SS   =  179018.0465                Uncentered R2 =   0.1023
Residual SS             =  160696.8131                Root MSE      =    .9186

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |   .0077913   .0337984     0.23   0.818    -.0584524     .074035
        malec |   -.004792   .0054938    -0.87   0.383    -.0155597    .0059757
    _country1 |  -.3429969   .0519355    -6.60   0.000    -.4447887   -.2412052
    _country2 |  -.3066182   .0575581    -5.33   0.000      -.41943   -.1938064
    _country3 |  -.3085287   .0568595    -5.43   0.000    -.4199712   -.1970862
    _country4 |   .2241071   .0355326     6.31   0.000     .1544646    .2937497
    _country5 |   .1483971   .0413336     3.59   0.000     .0673848    .2294094
    _country6 |   .0221853    .034335     0.65   0.518    -.0451102    .0894807
    _country7 |   .2132079   .0669763     3.18   0.001     .0819367     .344479
    _country8 |   .0459085   .0403707     1.14   0.255    -.0332165    .1250336
    _country9 |  -.0730694   .0694973    -1.05   0.293    -.2092816    .0631429
   _country10 |   .1735458   .0327268     5.30   0.000     .1094024    .2376892
   _country11 |   .0645066    .054565     1.18   0.237    -.0424388     .171452
   _country12 |   .4201671   .0736531     5.70   0.000     .2758097    .5645245
   _country13 |   .1759685   .0566783     3.10   0.002      .064881     .287056
   _country14 |  -.1944987   .0342828    -5.67   0.000    -.2616918   -.1273056
   _country15 |   .3044854   .1054701     2.89   0.004     .0977678    .5112031
   _country16 |   .0413577   .0505357     0.82   0.413    -.0576905    .1404058
   _country17 |   .1225588   .0821464     1.49   0.136    -.0384451    .2835628
   _country18 |   .1272468    .051615     2.47   0.014     .0260833    .2284102
   _country19 |  -.0744987   .0539424    -1.38   0.167    -.1802238    .0312264
   _country20 |  -.1997581   .0290304    -6.88   0.000    -.2566565   -.1428596
   _country21 |    .163157   .0478859     3.41   0.001     .0693024    .2570116
   _country22 |   .1342928   .0714319     1.88   0.060    -.0057112    .2742968
   _country23 |   .1198124   .0367091     3.26   0.001     .0478639     .191761
   _country24 |   .4191387   .0542094     7.73   0.000     .3128903    .5253872
   _country25 |   .1505729   .0458467     3.28   0.001     .0607151    .2404307
   _country26 |   -.555049    .045211   -12.28   0.000    -.6436609   -.4664372
   _country27 |   .1840862   .0458149     4.02   0.000     .0942907    .2738818
   _country28 |  -.1525793   .0308955    -4.94   0.000    -.2131334   -.0920253
   _country29 |   .1764313   .0349393     5.05   0.000     .1079516    .2449111
   _country31 |  -.0658255   .0559028    -1.18   0.239    -.1753929     .043742
   _country32 |   .0105845   .0654727     0.16   0.872    -.1177396    .1389085
   _country33 |   .2013716   .0430636     4.68   0.000     .1169685    .2857746
   _country34 |   .0115004   .0515772     0.22   0.824    -.0895891    .1125898
   _country35 |  -.0576665   .0496772    -1.16   0.246     -.155032     .039699
   _country36 |   .1489819   .0628635     2.37   0.018     .0257717    .2721921
